SIGNATURE : 00010001010163 02
---------------
0000 - DATEINAME - S - NAME
FSW_PSW : 14ED 0021 // ERR_BANDW_1ALARM_Z wert_04
FSW_PSW : 14EB 0021 // COUNT_RESET_LEV_1ALARM_Z wert_04
FSW_PSW : 14EE 0021 // ERR_BANDW_2ALARM_Z wert_04
FSW_PSW : 14EC 0021 // COUNT_RESET_LEV_2ALARM_Z wert_04
FSW_PSW : 14EA 0021 // ALARM_LEVEL_Z wert_04
GRUPPE : {"Codierung_DWA_Quitt"}
AUFTRAGSAUSDRUCK : !(S01C1+S015D+!S01EE) // !(MAERZ06+DWAS_CI_03+!DWAS_CI_04)
FSW_PSW : 0113 0008 // BUZZER_LOW_LEVEL wert_01
FSW_PSW : 0114 0008 // BUZZER_HIGH_LEVEL wert_01
FSW_PSW : 0115 001C // BUZZER_SEMIPERIOD 208us
AUFTRAGSAUSDRUCK : S01C1+S015D+!S01EE // MAERZ06+DWAS_CI_03+!DWAS_CI_04
FSW_PSW : 0113 00B7 // BUZZER_LOW_LEVEL wert_06
FSW_PSW : 0114 00B7 // BUZZER_HIGH_LEVEL wert_06
FSW_PSW : 0115 0008 // BUZZER_SEMIPERIOD wert_01
GRUPPE : {"Codierung_Tuner"}
AUFTRAGSAUSDRUCK : S0001,S0002,S0003,S0166 // E65,E66,E67,E68
FSW_PSW : 0119 0021 // REGIONALISIERUNG wert_04
GRUPPE : {"Codierung_ALC"}
AUFTRAGSAUSDRUCK : S0001,S0002,S0003,S0166 // E65,E66,E67,E68
FSW_PSW : 0E44 000B // CAN_11H nicht_aktiv
FSW_PSW : 0E6E 000B // SCHALTER_R_GANG nicht_aktiv
FSW_PSW : 0E50 000B // IK_BUS_TEILNEMER nicht_aktiv
FSW_PSW : 0E57 000B // KLS_BEI_AL_AKTIV nicht_aktiv
FSW_PSW : 0E24 0008 // ALC_EINSCHALTBEDINGUNG wert_01
FSW_PSW : 0E3D 0007 // ALC_SCHWENK_LATCH aktiv
FSW_PSW : 0E2B 0007 // ALC_KLS_ENABLE aktiv
FSW_PSW : 0E42 0007 // AUTO_LWR_ENABLE aktiv
FSW_PSW : 0E4A 0007 // DYNAM_LWR_ENABLE aktiv
FSW_PSW : 0E4D 000B // ERR_SCHWENK_L_IGNORIEREN nicht_aktiv
FSW_PSW : 0E4E 000B // ERR_SCHWENK_R_IGNORIEREN nicht_aktiv
FSW_PSW : 0E4B 000B // ERR_LWR_L_IGNORIEREN nicht_aktiv
FSW_PSW : 0E4C 000B // ERR_LWR_R_IGNORIEREN nicht_aktiv
FSW_PSW : 0E51 000B // KEINE_L_R_SYNCHRONISATION nicht_aktiv
FSW_PSW : 1166 0007 // CHECK_FGN_SMC_ALC_OFF aktiv
FSW_PSW : 1189 0007 // BLEND_CHECK_IST_WINKEL aktiv
FSW_PSW : 118A 000B // BLEND_CHECK_SOLL_WINKEL nicht_aktiv
FSW_PSW : 118B 014C // CKM_ALC wert_07
FSW_PSW : 118C 014C // CKM_ALC_DEF wert_07
FSW_PSW : 0E58 0208 // LENK_UEBERSETZUNG wert_11
FSW_PSW : 0E4F 014C // FZG_RADSTAND wert_07
FSW_PSW : 0E68 014C // NORM_LEUCHTWEITE wert_07
FSW_PSW : 0E60 014C // MAX_SW_SCHWENK_W_INNEN wert_07
FSW_PSW : 13BD 014C // FZG_RADSTAND_LM wert_07
FSW_PSW : 0E5D 014C // MAX_SW_SCHWENK_V_HORIZ wert_07
FSW_PSW : 0E5E 014C // MAX_SW_SCHWENK_V_VERTI wert_07
FSW_PSW : 118D 014C // MIN_SW_SCHWENK_V_VERTI wert_07
FSW_PSW : 0E78 014C // TAU_ABSCHWAECHUNG wert_07
FSW_PSW : 0E5A 014C // LICHTZ_R_L_FAKTOR wert_07
FSW_PSW : 0E70 014C // SW_NULL_BEREICH wert_07
FSW_PSW : 0E18 0007 // ABSTELLPOS_SMC aktiv
FSW_PSW : 0E17 000B // ABSTELLPOS_CUSTOM nicht_aktiv
FSW_PSW : 0E84 014C // V_LO_SW_MITLENKEN wert_07
FSW_PSW : 0E7D 014C // V_HI_SW_MITLENKEN wert_07
FSW_PSW : 0E43 014C // C_METER_NACH_INNEN_HI wert_07
FSW_PSW : 0E85 014C // V_LO_SW_NACH_INNEN wert_07
FSW_PSW : 0E7E 014C // V_HI_SW_NACH_INNEN wert_07
FSW_PSW : 0E52 014C // KENNL_MAX_UEBERST wert_07
FSW_PSW : 0E53 014C // KENNL_REDUZ_MAX_SCHWENK wert_07
FSW_PSW : 0E76 014C // T_FILTER_UEBERST wert_07
FSW_PSW : 0E59 0208 // LENK_UEBERSETZUNG_LO wert_11
FSW_PSW : 0E81 014C // V_LO_AENDER_LENK_UEBERS wert_07
FSW_PSW : 0E7A 014C // V_HI_AENDER_LENK_UEBERS wert_07
FSW_PSW : 0E77 014C // T_FILTER_V_VEH wert_07
FSW_PSW : 0E82 014C // V_LO_RED_SCHWENK_W wert_07
FSW_PSW : 0E7B 014C // V_HI_RED_SCHWENK_W wert_07
FSW_PSW : 0E15 014C // ABSCHW_D_TAU_LO wert_07
FSW_PSW : 0E14 014C // ABSCHW_D_TAU_HI wert_07
FSW_PSW : 0E80 014C // V_LO_ABSCHW_D_TAU wert_07
FSW_PSW : 0E79 014C // V_HI_ABSCHW_D_TAU wert_07
FSW_PSW : 0E16 014C // ABSCHWAECH_D_TAU wert_07
FSW_PSW : 0E89 014C // V_REFERENZLAUF_EN wert_07
FSW_PSW : 0E55 0007 // KLASSIF_LENKM_ENA aktiv
FSW_PSW : 0E54 0007 // KLASSIF_DRIFT_ENA aktiv
FSW_PSW : 0E56 0007 // KLASSIF_UEBERST_ENA aktiv
FSW_PSW : 0E69 000B // OHNE_GIERRATE nicht_aktiv
FSW_PSW : 1167 014C // MIN_SW_SCHWENK_V_HORIZ wert_07
FSW_PSW : 0E19 014C // AEND_V_SCHWENK_N_AUSSEN wert_07
FSW_PSW : 0E6D 014C // REDUZIERUNG_V_SCHWENK_LO wert_07
FSW_PSW : 0E83 014C // V_LO_REDUZIER_V_SCHWENK wert_07
FSW_PSW : 0E88 014C // V_M_LO_REDUZIER_V_SCHWENK wert_07
FSW_PSW : 0E6C 014C // REDUZIERUNG_V_SCHWENK_HI wert_07
FSW_PSW : 0E87 014C // V_M_HI_REDUZIER_V_SCHWENK wert_07
FSW_PSW : 0E7C 014C // V_HI_REDUZIER_V_SCHWENK wert_07
FSW_PSW : 0E61 014C // MAX_VERRINGERUNG_V_SCHW wert_07
FSW_PSW : 0E66 014C // MIN_DELTA_MAX_VERR wert_07
FSW_PSW : 0E5C 014C // MAX_DELTA_KEINE_VERR wert_07
FSW_PSW : 0E74 014C // T_FILTER_LENKWINKEL wert_07
FSW_PSW : 0E46 014C // D_TAU_MITTEL_LENKW wert_07
FSW_PSW : 0E73 014C // T_FILTER_GIERRATE wert_07
FSW_PSW : 0E45 014C // D_TAU_MITTEL_GIERR wert_07
FSW_PSW : 0E86 014C // V_LO_TAU_GIERRATE wert_07
FSW_PSW : 0E7F 014C // V_HI_TAU_GIERRATE wert_07
FSW_PSW : 0E71 014C // T_F_GIERRATE_DEF wert_07
FSW_PSW : 0E6F 014C // SCHW_TAU_LW_GR wert_07
FSW_PSW : 0E48 014C // DRIFT_INKR wert_07
FSW_PSW : 0E47 014C // DRIFT_DEKR wert_07
FSW_PSW : 0E49 014C // DRIFT_SCHWELLE wert_07
FSW_PSW : 0E75 014C // T_FILTER_TAU_LW wert_07
FSW_PSW : 0E72 014C // T_FILTER_DYN_LZ wert_07
FSW_PSW : 0E6A 014C // RAUSCH wert_07
FSW_PSW : 0E8A 014C // ZEITK_TRIGGER1 wert_07
FSW_PSW : 0E65 014C // MERKM_1_MAX wert_07
FSW_PSW : 0E62 014C // MERKM_1_BEGR wert_07
FSW_PSW : 0E64 014C // MERKM_1_INKR wert_07
FSW_PSW : 0E63 014C // MERKM_1_DEKR wert_07
FSW_PSW : 1211 0007 // CHECK_SMC_ERROR aktiv
FSW_PSW : 0E20 0007 // ALC_AUSWERT_PROP_ABWEICH aktiv
FSW_PSW : 0E1F 0007 // ALC_AUSWERT_GRADIENT aktiv
FSW_PSW : 0E2A 014C // ALC_KENNLIN_LWR_SENSOR_VO wert_07
FSW_PSW : 0E29 014C // ALC_KENNLIN_LWR_SENSOR_HI wert_07
FSW_PSW : 0E22 014C // ALC_DEF_LWR_SENSOR_HI wert_07
FSW_PSW : 0E2E 014C // ALC_LWR_NEIGUNG_KONSTANTE wert_07
FSW_PSW : 0E36 014C // ALC_OFFSET_LWR wert_07
FSW_PSW : 0E26 014C // ALC_EPSILON_DELTA_AV wert_07
FSW_PSW : 0E25 014C // ALC_EPSILON_DELTA_A wert_07
FSW_PSW : 0E1E 014C // ALC_ANHEBUNG_175_KM/H wert_07
FSW_PSW : 0E1A 014C // ALC_ABSENKUNG_10_KM/H wert_07
FSW_PSW : 0E3E 014C // ALC_VMAX_BESCHLEUNIGUNG wert_07
FSW_PSW : 0E40 014C // ALC_VMIN_BESCHLEUNIGUNG wert_07
FSW_PSW : 0E3F 014C // ALC_VMAX_BREMSEN wert_07
FSW_PSW : 0E41 014C // ALC_VMIN_BREMSEN wert_07
FSW_PSW : 0E38 014C // ALC_SCHW_GRAD_BESCHLEUNIG wert_07
FSW_PSW : 0E39 014C // ALC_SCHW_GRAD_BREMSEN wert_07
FSW_PSW : 0E3B 014C // ALC_SCHW_PROP_ABWEICHUNG wert_07
FSW_PSW : 0E23 014C // ALC_DIFFERENZ_MSP_DYN_STA wert_07
FSW_PSW : 0E21 014C // ALC_DAUER_DYN_NACHFUEHR wert_07
FSW_PSW : 0E1B 014C // ALC_ABTASTRATE_DYN wert_07
FSW_PSW : 0E33 014C // ALC_MITTELUNGSINTERV_DYN wert_07
FSW_PSW : 0E30 014C // ALC_MIN_STEIGUNG_VZ_WECHS wert_07
FSW_PSW : 0E32 014C // ALC_MITTELUNGSINT_VZ_WECH wert_07
FSW_PSW : 0E31 014C // ALC_MINDESTANZAHL_VZ_WECH wert_07
FSW_PSW : 0E28 014C // ALC_HOEHENWEG wert_07
FSW_PSW : 0E1C 014C // ALC_ABTASTRATE_TREND wert_07
FSW_PSW : 0E34 014C // ALC_MITTELUNGSINTERV_TREN wert_07
FSW_PSW : 0E3C 014C // ALC_SCHW_TREND wert_07
FSW_PSW : 0E1D 014C // ALC_ABWEICHUNG_TREND wert_07
FSW_PSW : 0E27 000B // ALC_GRADIENT_SCHLECHTWEG nicht_aktiv
FSW_PSW : 0E35 014C // ALC_NACHLAUF_SCHLECHTWEG wert_07
FSW_PSW : 0E37 0007 // ALC_SAETT_TIMER_SCHLECHTW aktiv
FSW_PSW : 0E3A 0008 // ALC_SCHW_GRAD_SCHLECHTWEG wert_01
FSW_PSW : 116C 0008 // LWR_ABSTELLPOS wert_01
FSW_PSW : 0ED4 000B // IBUS_R_GANG nicht_aktiv
FSW_PSW : 0F87 000B // ALC_DISABLE_AUSGL_NICK_GW nicht_aktiv
FSW_PSW : 1467 000B // ALC_DIS_AUSGL_NICK_GW nicht_aktiv
FSW_PSW : 14B8 014C // ALC_OFFSET_LWR_34 wert_07
GRUPPE : {"Programmparameter_ALC"}
AUFTRAGSAUSDRUCK : S0001,S0002,S0003,S0166 // E65,E66,E67,E68
FSW_PSW : 11FA 0008 // PROGRAMMPARAM_ALC_SG_1 wert_01
FSW_PSW : 11FB 0008 // PROGRAMMPARAM_ALC_SG_2 wert_01
FSW_PSW : 11FC 0008 // PROGRAMMPARAM_ALC_SG_3 wert_01
FSW_PSW : 11FD 0008 // PROGRAMMPARAM_ALC_SG_4 wert_01
FSW_PSW : 11FE 0008 // PROGRAMMPARAM_ALC_SG_5 wert_01
FSW_PSW : 089F 0008 // PROGRAMMPARAM_ALC_SG_6 wert_01
FSW_PSW : 1237 0008 // PROGRAMMPARAM_ALC_SG_7 wert_01
GRUPPE : {"Codierung_SMC_links"}
AUFTRAGSAUSDRUCK : S0001,S0002,S0003,S0166 // E65,E66,E67,E68
FSW_PSW : 0C78 0026 // KL_ENABLE wert_02
FSW_PSW : 0C7C 0026 // KL_HS wert_02
FSW_PSW : 0C90 0008 // KL_TEST wert_01
FSW_PSW : 0C7B 0026 // KL_HOCH_STROM wert_02
FSW_PSW : 0C7A 0008 // KL_HELLA_MES_SEN_ERR wert_01
FSW_PSW : 0C79 0008 // KL_FLANKE_SEN_ERR wert_01
FSW_PSW : 0C93 0008 // KL_TREIBER_ERR wert_01
FSW_PSW : 0C92 0008 // KL_TREIBER_BEW wert_01
FSW_PSW : 0C89 0026 // KL_REF2_MODE wert_02
FSW_PSW : 0C88 0026 // KL_REF1_MODE wert_02
FSW_PSW : 0C91 0026 // KL_TIME_OUT wert_02
FSW_PSW : 0C75 0008 // KL_ACC_AUS wert_01
FSW_PSW : 0C83 0008 // KL_POSIT_RECHTS_LI wert_01
FSW_PSW : 0FC6 0026 // SENSOR_PWM_NEG wert_02
FSW_PSW : 0C8B 0026 // KL_SENS_INVERT_LI wert_02
FSW_PSW : 0FC7 0026 // SENSOR_VALEO wert_02
FSW_PSW : 0C8D 0026 // KL_SENSOR_AUSWERT wert_02
FSW_PSW : 0C7F 0008 // KL_KOMFORT wert_01
FSW_PSW : 0C8C 0026 // KL_SENSOR wert_02
FSW_PSW : 0C81 0008 // KL_MAX_WINKEL_PL_LI wert_01
FSW_PSW : 0FE5 0008 // KL_SCHRITT_ABST_REF2_LI wert_01
FSW_PSW : 0C82 0008 // KL_NUL_LAGE_SENSOR_LI wert_01
FSW_PSW : 0C74 0008 // KL_ABST_POSIT_LI wert_01
FSW_PSW : 0C7D 0026 // KL_HS_GRAD_LOW wert_02
FSW_PSW : 0C7E 0008 // KL_HS_GRAD_WERT wert_01
FSW_PSW : 0C8A 0008 // KL_SCHRITT_ABST_REF2 wert_01
FSW_PSW : 0FD0 0026 // KL_SENSOR_PWM_NULL_RE wert_02
FSW_PSW : 0C84 0026 // KL_PWM_SENS_MAX_PLUS_LI wert_02
FSW_PSW : 0FC4 0026 // KL_SENSOR_PWM_NULL_LI wert_02
FSW_PSW : 0C85 0027 // KL_RAMP_BESCH wert_03
FSW_PSW : 0C86 0027 // KL_RAMP_BREMS wert_03
FSW_PSW : 0C8E 0026 // KL_SIZE_RAMP_BESCH wert_02
FSW_PSW : 0FE6 0008 // KL_SCHRITT_ANZ_REF2 wert_01
FSW_PSW : 0C8F 0026 // KL_SIZE_RAMP_BREMS wert_02
FSW_PSW : 0C99 0026 // LWR_ENABLE wert_02
FSW_PSW : 0C9B 0026 // LWR_HS wert_02
FSW_PSW : 0CA7 0008 // LWR_TEST wert_01
FSW_PSW : 0C9A 0026 // LWR_HOCH_STROM wert_02
FSW_PSW : 0CAA 000B // LWR_TREIBER_ERR nicht_aktiv
FSW_PSW : 0CA9 000B // LWR_TREIBER_BEW nicht_aktiv
FSW_PSW : 0CA5 0026 // LWR_REF2_MODE wert_02
FSW_PSW : 0CA4 0026 // LWR_REF1_MODE wert_02
FSW_PSW : 0CA8 0026 // LWR_TIME_OUT wert_02
FSW_PSW : 0C96 0008 // LWR_ACC_AUS wert_01
FSW_PSW : 0CA1 0026 // LWR_POSIT_RECHTS_LI wert_02
FSW_PSW : 0C97 0026 // LWR_ANSCHLAG_OPT wert_02
FSW_PSW : 0C98 0026 // LWR_ANSCHLAG_WEICH wert_02
FSW_PSW : 0CA0 0026 // LWR_MAX_WINKEL_PL wert_02
FSW_PSW : 0C9F 0026 // LWR_MAX_WINKEL_MIN wert_02
FSW_PSW : 0C9C 0026 // LWR_HS_GRAD_LOW wert_02
FSW_PSW : 0C9D 0026 // LWR_HS_GRAD_WERT wert_02
FSW_PSW : 0C9E 0026 // LWR_MAX_WERT_START wert_02
FSW_PSW : 0CA2 0008 // LWR_RAMP_BESCH wert_01
FSW_PSW : 0CA3 0008 // LWR_RAMP_BREMS wert_01
FSW_PSW : 0CA6 0026 // LWR_SIZE_RAMP_BREMS wert_02
FSW_PSW : 0BE5 0040 // GESCHW_TAB_0 kennlinie_02
FSW_PSW : 0C70 0040 // GESCHW_TAB_1 kennlinie_02
FSW_PSW : 0C71 0040 // GESCHW_TAB_2 kennlinie_02
FSW_PSW : 0C72 0040 // GESCHW_TAB_3 kennlinie_02
FSW_PSW : 0FE7 0026 // LWR_ABST_POSIT wert_02
FSW_PSW : 0CC3 0021 // UNTER_KORREKT_WERT wert_04
FSW_PSW : 0CC2 0008 // SPIKE_ERR wert_01
FSW_PSW : 0CAB 0008 // NOT_U_SENS wert_01
FSW_PSW : 0BB4 0027 // DEF_POSIT_LWR wert_03
FSW_PSW : 0CAC 0021 // OFFSET_FEHL_EINTR wert_04
FSW_PSW : 0BA6 0026 // BASE_FEHL_EINTR wert_02
FSW_PSW : 0CC4 0021 // WARN_GRENZ wert_04
FSW_PSW : 0C87 0026 // KL_REF_SPEED wert_02
FSW_PSW : 0C95 0026 // LWR_ABS_RECHTS_VERK wert_02
FSW_PSW : 0C94 0026 // LWR_ABS_LINKS_VERK wert_02
FSW_PSW : 0FC5 0008 // PWM_VER_EINHEIT wert_01
FSW_PSW : 0FCA 0008 // STROM_RAMPE_KL wert_01
FSW_PSW : 0FC9 0008 // STROM_NORMAL_KL wert_01
FSW_PSW : 0FC8 0008 // STROM_HALT_KL wert_01
FSW_PSW : 0CAE 01B9 // RAMPE_ZUS_1 kennlinie_2
FSW_PSW : 0FCF 0008 // WINKEL_ZUM_PWM wert_01
FSW_PSW : 0CAD 01B9 // RAMPE_ZUS_0 kennlinie_2
FSW_PSW : 0FE4 0027 // DEF_POSIT_LWR_LI wert_03
FSW_PSW : 0CAF 01B9 // RAMPE_ZUS_2 kennlinie_2
FSW_PSW : 0CB0 0040 // RAMPE0_BL_0 kennlinie_02
FSW_PSW : 0CB1 0040 // RAMPE0_BL_1 kennlinie_02
FSW_PSW : 0CB3 0040 // RAMPE0_BL_2 kennlinie_02
FSW_PSW : 0CB4 0040 // RAMPE0_BL_3 kennlinie_02
FSW_PSW : 0CB5 0040 // RAMPE1_BL_0 kennlinie_02
FSW_PSW : 0CB6 0040 // RAMPE1_BL_1 kennlinie_02
FSW_PSW : 0CB7 0040 // RAMPE1_BL_2 kennlinie_02
FSW_PSW : 0CB8 0040 // RAMPE1_BL_3 kennlinie_02
FSW_PSW : 0CB9 0040 // RAMPE2_BL_0 kennlinie_02
FSW_PSW : 0CBA 0040 // RAMPE2_BL_1 kennlinie_02
FSW_PSW : 0CBB 0040 // RAMPE2_BL_2 kennlinie_02
FSW_PSW : 0CBC 0040 // RAMPE2_BL_3 kennlinie_02
FSW_PSW : 0CBE 0040 // RAMPE3_BL_0 kennlinie_02
FSW_PSW : 0CBF 0040 // RAMPE3_BL_1 kennlinie_02
FSW_PSW : 0CC0 0040 // RAMPE3_BL_2 kennlinie_02
FSW_PSW : 0CC1 0040 // RAMPE3_BL_3 kennlinie_02
FSW_PSW : 0FCB 003F // SW_DATEN_BL_1 kennlinie_01
FSW_PSW : 0FCC 003F // SW_DATEN_BL_2 kennlinie_01
FSW_PSW : 0FCD 003F // SW_DATEN_BL_3 kennlinie_01
FSW_PSW : 0FCE 003F // SW_DATEN_BL_4 kennlinie_01
FSW_PSW : 0DDB 0008 // KL_HS_GRAD_HIGH wert_01
FSW_PSW : 0ED6 0008 // MAX_TEMP_BEGR wert_01
FSW_PSW : 0ED5 0008 // GESCHW_TEMP_BEGR wert_01
FSW_PSW : 0FEC 0026 // KL_TREIBER_BEW_LI wert_02
FSW_PSW : 10DA 0026 // LWR_ABS_SENS_DEF wert_02
FSW_PSW : 10DB 0040 // RAMPE4_BL_0 kennlinie_02
FSW_PSW : 10E2 0040 // RAMPE4_BL_1 kennlinie_02
FSW_PSW : 10E3 0040 // RAMPE4_BL_2 kennlinie_02
FSW_PSW : 1118 0040 // RAMPE4_BL_3 kennlinie_02
FSW_PSW : 1119 0040 // RAMPE5_BL_0 kennlinie_02
FSW_PSW : 112F 0040 // RAMPE5_BL_1 kennlinie_02
FSW_PSW : 1132 0040 // RAMPE5_BL_2 kennlinie_02
FSW_PSW : 1135 0040 // RAMPE5_BL_3 kennlinie_02
FSW_PSW : 113D 0040 // RAMPE6_BL_0 kennlinie_02
FSW_PSW : 113E 0040 // RAMPE6_BL_1 kennlinie_02
FSW_PSW : 113F 0040 // RAMPE6_BL_2 kennlinie_02
FSW_PSW : 1140 0040 // RAMPE6_BL_3 kennlinie_02
FSW_PSW : 1142 0040 // RAMPE7_BL_0 kennlinie_02
FSW_PSW : 1143 0040 // RAMPE7_BL_1 kennlinie_02
FSW_PSW : 1144 003F // RAMPE7_BL_2 kennlinie_01
FSW_PSW : 1145 003F // RAMPE7_BL_3 kennlinie_01
FSW_PSW : 0FEB 0008 // KL_MAX_WERT_START wert_01
FSW_PSW : 0FEA 0008 // KL_MAX_WERR_SPEED wert_01
FSW_PSW : 0FEE 0007 // LWR_TREIBER_BEW_LI aktiv
FSW_PSW : 0FED 0008 // LWR_MAX_WERR_SPEED wert_01
FSW_PSW : 100A 0040 // RAMPE3_BL_0_LI kennlinie_02
FSW_PSW : 100B 0040 // RAMPE3_BL_0_RE kennlinie_02
GRUPPE : {"Codierung_SMC_rechts"}
AUFTRAGSAUSDRUCK : S0001,S0002,S0003,S0166 // E65,E66,E67,E68
FSW_PSW : 0CCC 0008 // KL_POSIT_RECHTS_RE wert_01
FSW_PSW : 0CCE 0008 // KL_SENS_INVERT_RE wert_01
FSW_PSW : 0CC8 0008 // KL_MAX_WINKEL_MIN_RE wert_01
FSW_PSW : 0FF0 0008 // KL_SCHRITT_ABST_REF2_RE wert_01
FSW_PSW : 0FEF 0027 // DEF_POSIT_LWR_RE wert_03
FSW_PSW : 0CCB 0008 // KL_NUL_LAGE_SENSOR_RE wert_01
FSW_PSW : 0CC5 0008 // KL_ABST_POSIT_RE wert_01
FSW_PSW : 100D 0026 // GESCHW_NOT_PROGR wert_02
FSW_PSW : 0CCF 0026 // LWR_POSIT_RECHTS_RE wert_02
FSW_PSW : 0FF3 0026 // KL_TREIBER_BEW_RE wert_02
FSW_PSW : 0FF4 0007 // LWR_TREIBER_BEW_RE aktiv
GRUPPE : {"Codierung_Power_Modul"}
AUFTRAGSAUSDRUCK : S0001,S0002,S0003,S0166 // E65,E66,E67,E68
FSW_PSW : 011A 0007 // TRENNUNG_BORDNETZ aktiv
FSW_PSW : 011B 000B // IB_TUERGRIFF_SCHALTER nicht_aktiv
FSW_PSW : 011C 0007 // IB_CRASH aktiv
FSW_PSW : 011D 0007 // SOFT_ON/OFF aktiv
FSW_PSW : 011E 0007 // EMPFANG_STANDHZ_STARTEN aktiv
FSW_PSW : 011F 0007 // INNENLICHT_AN_MEHRFACH_ZV aktiv
FSW_PSW : 0120 0007 // ANSTEUERUNG_TANKKLAPPE aktiv
FSW_PSW : 0121 0008 // I_MAX_KL0 wert_01
FSW_PSW : 0E10 0007 // BATT_ON_FUNK_ENABLE aktiv
FSW_PSW : 0122 0007 // ABSCHALTUNG_KL_R aktiv
FSW_PSW : 0123 0007 // ABSCHALTUNG_RUHE aktiv
FSW_PSW : 0134 0008 // I_POLY_KL15 wert_01
FSW_PSW : 0125 0008 // SPANNUNG_MAX wert_01
FSW_PSW : 0126 0008 // SPANNUNG_MIN wert_01
FSW_PSW : 0133 0008 // T_TKLAPPE_2ND_PULS_LENGTH wert_01
FSW_PSW : 0127 0007 // IB_BEI_KLR_AUS aktiv
FSW_PSW : 0128 0007 // IB_EIN_SCHLOSS_ENTRIEGELN aktiv
FSW_PSW : 0129 0007 // VOLLE_ENERGIEVERS_LICHT aktiv
FSW_PSW : 012A 0007 // FS_SETZ_ENERGIEVERS_LICHT aktiv
FSW_PSW : 012B 0007 // CHECK_LSZ_ENABLE aktiv
FSW_PSW : 012C 0007 // LM_ALWAYS_ON aktiv
FSW_PSW : 012D 0008 // T_HYST_LM wert_01
FSW_PSW : 012E 0008 // T_HYST_KL30 wert_01
FSW_PSW : 012F 0008 // T_MIN_I_RUHE_I_O wert_01
FSW_PSW : 0131 0008 // I_RUHE_KARENZZEIT wert_01
FSW_PSW : 0132 0008 // T_TKLAPPE_DELAY wert_01
FSW_PSW : 0DEB 0008 // ENABLE_CBS wert_01
FSW_PSW : 0135 0008 // T_MAX_OVP wert_01
FSW_PSW : 0136 0022 // BATT_LADEFAKTOR prozent
FSW_PSW : 0137 0022 // D_SOC_HYST prozent
FSW_PSW : 0138 0022 // D_SOC_LL_ANH prozent
FSW_PSW : 0139 0022 // D_SOC_PRIO_4 prozent
FSW_PSW : 014B 0023 // STARTAUSW_N_START spannungseinbruch
FSW_PSW : 013F 0008 // PT1_TEMP_SAISON wert_01
FSW_PSW : 0140 0008 // PT1_DF wert_01
FSW_PSW : 014A 000B // VA_K_AN_STANDVERBR_TEL nicht_aktiv
FSW_PSW : 0141 0008 // PT1_I_KAL wert_01
FSW_PSW : 0142 0008 // PT1_U_KAL wert_01
FSW_PSW : 0143 0022 // DF_MAX prozent
FSW_PSW : 0144 0022 // DF_MIN prozent
FSW_PSW : 0145 0022 // DF_LL_MIN prozent
FSW_PSW : 0146 0008 // N_LL_MIN wert_01
FSW_PSW : 0147 0022 // D_ABSCH_KORR_1 prozent
FSW_PSW : 0148 0022 // D_ABSCH_KORR_2 prozent
FSW_PSW : 0149 0022 // D_ABSCH_KORR_3 prozent
FSW_PSW : 014C 0007 // ENABLE_MB_CHECK aktiv
FSW_PSW : 014D 0007 // ENABLE_IB_CHECK aktiv
FSW_PSW : 014E 0007 // ENABLE_FS_SET_POLY aktiv
FSW_PSW : 014F 0007 // ENABLE_CHECKSUM aktiv
FSW_PSW : 0150 0007 // ENABLE_TK_BREAK aktiv
FSW_PSW : 0151 0007 // ENABLE_POWER_DOWN aktiv
FSW_PSW : 0152 0007 // ENABLE_SV aktiv
FSW_PSW : 0154 0007 // ENABLE_CC_BATTLADEN aktiv
FSW_PSW : 11DF 0022 // KLPMSOCVU_PROZ prozent
FSW_PSW : 0155 0007 // ENABLE_PM_BA_BUS_ON aktiv
FSW_PSW : 0156 0007 // ENABLE_FIX_SOC aktiv
FSW_PSW : 11E0 0008 // KLPMSOCVU_U wert_01
FSW_PSW : 0157 0008 // SCHWELLE_FREMDLADUNG wert_01
FSW_PSW : 11E2 0008 // STROMWERTE_RI wert_01
FSW_PSW : 11E3 0008 // TEMPERATURWERTE_RI wert_01
FSW_PSW : 0DEC 0008 // I_RUHE_PHASE_A wert_01
FSW_PSW : 0DED 0008 // I_RUHE_PHASE_B wert_01
GRUPPE : {"Codierung_CAS"}
AUFTRAGSAUSDRUCK : S0001,S0002,S0003,S0166 // E65,E66,E67,E68
FSW_PSW : 0158 0008 // MAX_DREHZAHL wert_01
FSW_PSW : 0159 0008 // MAX_DREHZAHL_AUS wert_01
FSW_PSW : 015A 0007 // TRANSPONDER aktiv
FSW_PSW : 1138 0007 // ANLASSERSPERRE_ZS aktiv
FSW_PSW : 015C 0024 // GETRIEBE_GAENGE 6_gaenge
FSW_PSW : 015D 0007 // FH_KMFRTFBDTIM aktiv
FSW_PSW : 015F 0008 // KMFRT_OEFF_HINTEN wert_01
FSW_PSW : 0160 0008 // KMFRT_OEFF_SHD wert_01
FSW_PSW : 0161 0008 // KMFRT_SCHL_VORNE wert_01
FSW_PSW : 0162 0008 // KOMFORT_SCHL_SHD wert_01
FSW_PSW : 0163 0008 // ANSTEUERZEIT wert_01
FSW_PSW : 0164 0008 // KMFRT_OEFFNEN wert_01
FSW_PSW : 0165 0008 // KMFRT_SCHLIESSEN wert_01
FSW_PSW : 0166 0008 // MIND_KMFRT_NACH_UNTERB wert_01
FSW_PSW : 0167 0008 // MAX_KMFRT_UNTERB wert_01
